0.5581509319788173,0.6271723731395992,0.5336258138950051,5.022698261752097e-05,4.3051699386446554e-07,2.6022360518029915e-05,3.7359308023127505e-05,7.811491677563023e-05,0.00025032171432141643,0.0023056576782519156,0.00013188170578714792,0.00018454828470323422,0.00017172844533038125,0.00039559728213990326,6.261630499650949e-05,0.09878451600327864,0.00205641225641516,0.0039477834314713,-0.02125404518090802,0.0014885029392420813,0.011204247817022098,0.0015911621081901404,2.0
0.366390735524978,0.8655597100335565,0.3339554554734098,2.765947457923637e-05,2.552200653216735e-07,1.1899635545623025e-05,1.6589304245908774e-05,3.573080914503429e-05,0.00010288558883279965,0.0011165877857823214,5.7584027238202575e-05,6.297555111812293e-05,8.036241806816193e-05,0.00017272017920644253,3.6464566832834104e-05,0.06910083268584312,0.00174817769118305,0.0026076982564209325,-0.014704379643726374,0.0007073136987816695,0.005843553708364018,0.001009379407093136,2.0
0.5735414587536944,0.605986919586801,0.5474140060194047,1.6750835577621214e-05,8.251643141685329e-08,1.0122015587134005e-05,9.32435675010442e-06,3.0393552238540966e-05,4.8437145241692876e-05,0.000426334895653742,2.6185214236281446e-05,2.9100794813010254e-05,3.5949658620609085e-05,7.852813723170537e-05,2.282954602532941e-05,0.06163152262524772,0.0009299519304247949,0.0019596717275279928,-0.017799968740489086,0.0005071404863925524,0.006882794564197434,0.0003751472026981541,2.0
0.5736206983815402,0.6202471394668083,0.5314590277127683,2.3571072945846617e-05,1.1210974052721344e-07,1.4069772436165283e-05,1.3593306038924625e-05,4.2209317308495846e-05,6.664924074342838e-05,0.0005885761377678705,3.579103466331289e-05,4.156468630046438e-05,4.9524477877896524e-05,0.00010737310398993867,3.6884104633453216e-05,0.05971245054830705,0.0013982242756248662,0.002023819049714823,-0.013667119092087744,0.0005943329729439429,0.006661417842207849,0.0007515388565982278,2.0
0.5773460844251744,0.5951158040954327,0.5560104627322572,6.7204457972309495e-06,2.391617721434501e-08,3.7548398226521674e-06,4.137498658081687e-06,1.1240603290742157e-05,4.209247189724722e-05,0.00036830912910091316,2.405967427763108e-05,2.4824991948490122e-05,2.9919137695145605e-05,7.21551066556789e-05,1.6143419619682884e-05,0.055353992162601534,0.0010946482143360141,0.001516924197321097,-0.016247567396598193,0.0003785117703005528,0.005397161320343519,0.00028077352887868895,1.0
0.5283702138902584,0.6713716595954241,0.5028827349029446,3.0206939424063542e-05,3.5889432979085395e-07,1.5193193294479483e-05,1.9739188138496968e-05,4.5639395605070256e-05,0.00012818509145696668,0.001178369716146637,6.454116364072191e-05,8.027269842988768e-05,0.00011317134532738259,0.0001936234909221657,6.974513142268929e-05,0.12631884094205426,0.0036555600670898853,0.004642633123885834,-0.0314018780951022,0.002338806678948058,0.0143995164288635,0.001493837832032798,2.0
0.5922800077424916,0.6618049069350066,0.4529806617713044,6.488237240097889e-05,5.179289524025891e-07,3.88917558804126e-05,3.084031489306326e-05,0.00011667526764123776,0.00022077898707415826,0.001986963799217206,0.00011968867245521648,0.00012383210407443724,0.00018400603145357438,0.000359018932915431,0.0004860527796047207,0.07266543202208327,0.00268856919192184,0.0032530269980302695,-0.024291663594890114,0.0009517933273852162,0.011496195866669005,0.0012259613725620374,2.0
0.18390819393866642,0.9662478125983904,0.1757154511765658,8.750965715830987e-06,8.209161084269217e-08,4.400110341168302e-06,5.4016279934491455e-06,1.3216749345673442e-05,4.019205266858209e-05,0.0003710540810089687,2.254235633740328e-05,2.257519298174035e-05,3.211423816166119e-05,6.764348733437837e-05,1.0228614710999446e-05,0.03969621933909223,0.0008359011110701467,0.0012962790738370491,-0.00884804561298134,0.0005034448636471952,0.003166614931303744,0.00037016913344408445,2.0
0.608067756744966,0.6325044767335649,0.4598975840252184,1.735622814133743e-05,1.5923145083795804e-07,7.749263940780625e-06,9.766195651394763e-06,2.3300868972621192e-05,6.289642308099343e-05,0.000562617792960785,2.9563972705580878e-05,3.826862535138925e-05,5.8119479555854686e-05,8.874499526702193e-05,3.73132366463615e-05,0.1314986398170137,0.002947390078155687,0.003498484821790832,-0.035615930227014404,0.000794533093391243,0.010158913486311445,0.0006463576129564672,1.0
0.5805500686425729,0.6112699270772552,0.5292053071664655,1.5361888641912782e-05,1.1756547430035298e-07,7.994452252423999e-06,9.052541521127179e-06,2.3983356757272006e-05,5.682331257850394e-05,0.0005133692377782079,2.841165628925197e-05,3.432911849570306e-05,4.9495064680448605e-05,8.52349688677559e-05,2.1161785374063536e-05,0.092810104261842,0.0015616574647738786,0.003050232311873514,-0.022381350821718247,0.000943952787403251,0.011149552967373426,0.0007552797953969008,2.0
0.5690297809491555,0.6780518683944164,0.4612157411666648,7.1359094498521545e-06,2.809413169233132e-08,2.8094131692331322e-06,3.7365195150800644e-06,8.456333639391729e-06,7.478657856498596e-05,0.0006405462025851541,4.1438844246188684e-05,4.37706571766522e-05,5.63568281748166e-05,0.0001243446268702584,2.9470744145255562e-05,0.05809866433974116,0.0013976268634300984,0.0017710793466030894,-0.017229184194668765,0.0006198043051567057,0.007238630023558825,0.000448879607940562,2.0
0.5834584282245496,0.6153042829072036,0.5134354480854403,1.3119287098438386e-05,9.717990443287694e-08,5.636434457106861e-06,6.559643549219193e-06,1.695789332353702e-05,4.96589311652001e-05,0.0004373095699479461,2.3128817255024705e-05,2.8570891903265808e-05,4.3876726851443926e-05,6.938645176507412e-05,2.3663306729405537e-05,0.12812684499952656,0.0023874430071785953,0.0034928352661312404,-0.028629496244634057,0.0009522464475568742,0.01024700383005372,0.0008919754708276039,2.0
0.6453612305361239,0.6850013642296623,0.32494388702806876,1.62056197248841e-05,1.2726926485511068e-07,8.10280986244205e-06,9.587617952418341e-06,2.4350852675611178e-05,0.0002513567980888437,0.0027023507237568505,0.00014173553796030834,0.00016095319695343002,0.0001865767422775923,0.0004252490369692099,5.137435991317968e-05,0.08895697382489388,0.0018982465391669476,0.0029602406774415896,-0.026101021425119206,0.0007361254279219604,0.008824515682655923,0.0006822014404028498,2.0
0.5884571359215112,0.6112423958327222,0.518202907394051,9.995914057290427e-06,7.74877058704684e-08,4.4555430875519335e-06,4.726750058098573e-06,1.3405373115591032e-05,5.617858675608959e-05,0.0005307907852127085,2.4524858908003244e-05,3.053015611296455e-05,4.908846166894173e-05,7.353583287107451e-05,2.5532199084319335e-05,0.10396138058111393,0.0015248146992749574,0.0027130228042486007,-0.02557103204811632,0.0009653883323578176,0.009682662257538468,0.0004079960177197772,2.0
0.6025092674864425,0.649769062422281,0.44939299545443456,3.500725550802841e-05,3.0353111712163355e-07,1.9881288171467e-05,1.517655585608168e-05,5.9643864514401e-05,0.0001356784093533702,0.0011938890606784257,7.507336296808403e-05,7.107686992598255e-05,0.00010208763239190944,0.00022516950038473183,0.00023326366350797544,0.11040438500104222,0.0032967526400971034,0.003335468034085967,-0.021444615072498074,0.0008887947583036158,0.012399903785172495,0.0012518382097888973,2.0
0.1936381613534194,0.9674900996627857,0.1568618568953118,4.44391441451608e-06,3.328774842334142e-08,1.914045534342132e-06,2.4632933833272648e-06,5.7421366030263965e-06,2.1637036475171922e-05,0.0001947333282765473,1.0502284627564221e-05,1.3132016753008193e-05,1.9040592098151295e-05,3.149021000848099e-05,1.1317834463936083e-05,0.041647966439863626,0.0008796037862754797,0.0011049601787140799,-0.010583869570174986,0.00019412749125524248,0.0035818998745074937,0.00023113015240262887,1.0
0.5667392907002838,0.615122417578823,0.5350880546492817,1.9628320486304984e-05,1.3662404050792326e-07,6.421329903872395e-06,7.6054049216077305e-06,1.9218448364781214e-05,9.946230148976816e-05,0.0008971645326686961,5.651681142344426e-05,4.663433916003782e-05,7.673716941861693e-05,0.00016959597561716876,2.1814305134431758e-05,0.11446817527222175,0.0025190467340769885,0.0035337033874478147,-0.030287140643358967,0.001159018168706182,0.008380509536486648,0.00047163074196803476,1.0
0.5641541934064749,0.7395708291488206,0.3526057740758166,3.686053133797888e-05,3.2911188694624e-07,1.739591402430126e-05,2.6046855052602426e-05,5.214072608905432e-05,0.00020564791335755055,0.002002880911987118,0.00010258887675952795,0.00014716002944881876,0.00013968448801675415,0.0003077196142947344,0.00010395234029116236,0.09888871883057522,0.0019501430829031757,0.003833142639270933,-0.02262893877629641,0.0012528913408172563,0.01082045599024755,0.0013383287866685003,2.0
0.6440611408804882,0.7059040041807012,0.27914172446864666,1.4609835727515017e-05,8.161919400846382e-08,7.998681012829452e-06,7.998681012829452e-06,2.3955233441484124e-05,0.00015164846246772579,0.0012528546280299192,8.414938902272617e-05,9.471907464682221e-05,0.00011279772611969695,0.00025240735747117436,3.4688157453597114e-05,0.09067484358370285,0.0020501925342986025,0.002906337069850383,-0.025511813495218045,0.0007674489574227834,0.008748969534711954,0.0006562672913444541,2.0
0.6251621947070009,0.7385479051478356,0.2452888571403788,9.852082169083429e-06,5.597773959706492e-08,4.730118995951986e-06,5.2619075221241025e-06,1.4162368118057425e-05,7.097977380907832e-05,0.0006297495704669803,3.8596651452176255e-05,4.1367549562230974e-05,5.3430752445398464e-05,0.00011578995435652881,4.178738260920897e-05,0.0570021322316912,0.0015865462856428326,0.0016073504125640819,-0.015272997259419972,0.0009662821431505752,0.007950395203944017,0.0006517516210156069,2.0
0.5774488684171347,0.5987941618440512,0.5486877359336501,1.353335614180789e-05,7.335152380383679e-08,7.3718281422855984e-06,7.225125094677924e-06,2.207880866495488e-05,0.000120003092943077,0.0010379240618242909,6.649315632817807e-05,7.001402947076223e-05,9.429338384983221e-05,0.00019947946898453414,3.733592561615293e-05,0.07956073029383158,0.0016404518162299571,0.002588054479218393,-0.02291162719591888,0.0006621001944629525,0.008598074906323859,0.0006048419949816776,2.0
0.5631974375811432,0.619222326424704,0.5429553162614605,5.032910698041176e-06,2.2095705503595402e-08,2.798789363788751e-06,2.774238579895868e-06,8.396368091366255e-06,3.5770492131931674e-05,0.00031670511221820085,1.8879552813627635e-05,2.3495100185489775e-05,2.4943596435169918e-05,5.666320922477577e-05,7.365235167865134e-06,0.0648508956530525,0.0006796884520744875,0.001653829185846666,-0.01840391574680045,0.00013955647596070858,0.004917600576253079,0.00018064712296222813,1.0
0.5625770909696727,0.6346040405792933,0.5217568072103999,2.3658121235727826e-05,2.0049255284515106e-07,1.192930689428649e-05,1.4535710081273453e-05,3.583804382107075e-05,0.00028284486892629683,0.0025913662455235775,0.00015387803430865345,0.00017693467788584577,0.00022309808817844184,0.0004616842260641716,0.00013177373035747555,0.08704384181772234,0.0032126174820833846,0.0035156569633950085,-0.028242263161000494,0.0015338382016589014,0.012126055248707256,0.0010485309405557498,2.0
0.5787434749225777,0.6179919389902945,0.5250433251590408,8.11256507728804e-06,3.144405068716295e-08,4.213502792079837e-06,4.622275451012954e-06,1.267195242692667e-05,4.60026461553194e-05,0.000415061469070551,2.333148560987491e-05,2.833108966913382e-05,3.880195854795908e-05,6.999445682962473e-05,8.081121026600877e-06,0.08317894728275214,0.0009635809224726274,0.002387241761384617,-0.0221495194665698,0.00019939301421743766,0.0074256131907357295,0.00036390199860253684,2.0
0.6402854731590322,0.7039897486774682,0.2911658087578413,3.2946014622674226e-05,2.161811983115107e-07,2.0191323922295098e-05,1.5305628840454955e-05,6.053073552722299e-05,0.00023468630888697598,0.002148841111216416,0.00014514405654634824,0.00010783118171778152,0.00015716373117246823,0.00043538893339938246,0.00010510729861905649,0.09390046529858781,0.0021073645865083697,0.0031446279177507956,-0.027070819283546602,0.0005229682604593418,0.00923990868763143,0.0006137730109981086,2.0
0.5742331598303373,0.6073196073873292,0.535528787585828,1.9987296477618196e-05,1.4009787250666957e-07,5.7907120636090105e-06,7.238390079511259e-06,1.7418835481662584e-05,7.85015078945705e-05,0.0007191690788675706,4.343034047706757e-05,3.745283125011634e-05,6.537900716977913e-05,0.00013024432214036715,2.157507236602712e-05,0.1166127991454682,0.002515634758162428,0.0035214674338240617,-0.03027092863279977,0.0012373770994824908,0.009593991037909321,0.0006018231008559842,1.0
0.5731065854400572,0.6032328138608635,0.5429803570192507,2.4577524042507436e-05,1.876146873473851e-07,7.926720540427018e-06,9.521445382879793e-06,2.3780161621281055e-05,7.565562267283302e-05,0.0006707225072669016,4.0102639420503555e-05,3.63972493453927e-05,6.72129617422007e-05,0.00012035482193334753,3.935218067111401e-05,0.10863828470850333,0.0027185227485620584,0.0034411300976148794,-0.030203141061884417,0.0012494762947961148,0.009755597893423696,0.0006278853837783099,1.0
0.5802301315952436,0.6416169649653448,0.4985295688558964,1.3016688958197627e-05,6.412162048373215e-08,7.0533782532105375e-06,7.82283769901532e-06,2.112807394938974e-05,0.00012349824105166812,0.001061212819005767,6.75521271796118e-05,7.992759993297212e-05,9.223895106584865e-05,0.00020265638153883544,8.919317409287141e-05,0.051861566647242556,0.001870985527608675,0.002333215847108731,-0.018139682620664375,0.0010128106137836216,0.009933259769672301,0.0006425723771105524,2.0
0.5779874155708572,0.7439667725632689,0.31793813876572724,1.6196754548126026e-05,1.2459041960096944e-07,6.852473078053319e-06,8.638269092333881e-06,2.0598949374026945e-05,6.819248966159727e-05,0.0006395641539516431,3.0233941823168577e-05,3.8706090356034495e-05,7.462966134098067e-05,9.070182546950576e-05,4.323287560153639e-05,0.10336436511495091,0.0017864854146023535,0.0027652137618057425,-0.023506960368751342,0.0010589728834543863,0.01046319480439712,0.0008301418127872727,2.0
0.5205825970405814,0.72702289299528,0.43725212178170214,4.616745529277594e-05,4.5811146376514167e-07,2.5094327959579426e-05,2.346548719952559e-05,7.533388515248997e-05,0.0001432361843372343,0.0013845146460457615,8.037311125390656e-05,7.904967813636279e-05,0.00010551834048723764,0.00024106843248796782,0.00019759874470403114,0.09389757968972852,0.003417399536885703,0.0034336065024482385,-0.014910912240142966,0.0020194876755884987,0.013032874114183017,0.0018692627463651585,2.0
0.6339024242782579,0.7024913248461624,0.3141136917282397,1.7349514651037606e-05,1.0934568057376642e-07,8.055131802267463e-06,9.403728529343914e-06,2.4165395406802373e-05,0.00015279236432174298,0.0013267275909616995,7.971300113827571e-05,9.002794367240103e-05,0.00013748396904141564,0.00023917545197501845,6.706535075191008e-05,0.07443524962258195,0.0019582499242594685,0.002503629730401224,-0.01913103279664172,0.000766436678845701,0.009285299867570486,0.0009241751127853976,2.0
0.5634966204902798,0.6146452844829065,0.5445702231661459,1.2637657990677624e-05,7.522415470641444e-08,6.544501459458054e-06,7.4471913159350265e-06,1.959589230102096e-05,8.067790592262947e-05,0.0007447191315935028,4.3441949342954325e-05,5.043779573065088e-05,6.266172087044321e-05,0.0001302882359515098,2.2379186025158287e-05,0.08653786757425917,0.0012396075617837974,0.0028479112730301443,-0.023609740359923168,0.00041146484262088095,0.008308586872685915,0.0005881325311566306,2.0
0.5877557599973907,0.6124378264887658,0.5120820103962098,1.9892279330672733e-05,1.4662613757252627e-07,1.0948084938748629e-05,1.001945273412263e-05,3.2795379437055045e-05,7.409507485331661e-05,0.000674480232833621,3.523914839659714e-05,3.9833434040536303e-05,6.402674674000314e-05,0.00010576632056898228,4.960850987870472e-05,0.12715907404081386,0.0022904029071791608,0.0035930050756838882,-0.029875891749234718,0.0010606592664342217,0.012354434874661757,0.0008339752577470957,2.0
0.6512986710516584,0.7016336848237207,0.2784808978935065,3.556048071365198e-05,2.1166952805745234e-07,1.811891160171792e-05,1.9050257525170705e-05,5.439906871076525e-05,0.00016129218037977869,0.0013885521040568867,7.05706206543546e-05,0.00010088169707218178,0.00017166398725459384,0.0002116695280574523,0.00016387454862207962,0.07423673688030967,0.002794566944178514,0.0029806752600277492,-0.017337605506533377,0.001111535959297538,0.01159826245428565,0.0015468428105288108,2.0
0.5188383697919633,0.7936018745778655,0.3034887139317133,1.3466652489905145e-05,1.0948497959272477e-07,5.729713932019264e-06,7.408483619107709e-06,1.7189141796057786e-05,5.485197477595511e-05,0.00045983691428944394,2.817413474852784e-05,3.240755395944653e-05,4.959669575550432e-05,8.45224042455835e-05,3.061929929276536e-05,0.09187614537489487,0.002065339253034439,0.0024022646797337704,-0.01948874605992678,0.0007670700145232283,0.008049138626693857,0.0008561323959225905,2.0
0.5681154916040091,0.6083782239334433,0.5376146850568148,3.6212634994520885e-05,3.5736152955119293e-07,1.971444438024081e-05,1.9774004635166014e-05,5.920289339564764e-05,0.00019071193627048663,0.0015664347045327293,0.00010738713963013349,0.000112330640788925,0.00014622042584136314,0.00032210185863547526,6.325299073056116e-05,0.13028805764887244,0.0038413624655026686,0.004643388946274411,-0.03046633307164362,0.0014859926242307554,0.01201778830560847,0.0015486559684375575,2.0
0.5958185018378959,0.6200531407443625,0.4976186926546367,7.080042975548201e-06,3.8688759429225134e-08,2.94034571662111e-06,3.8688759429225134e-06,8.859725909292557e-06,3.9849422212101894e-05,0.00036367433863471627,1.814502817230659e-05,2.2516857987809037e-05,3.369790946285509e-05,5.439639575749055e-05,9.40136854130171e-06,0.10991089666248573,0.0010200446178552924,0.0026752619436398884,-0.027513805302665117,0.0005601358590163215,0.007991074275959768,0.0003605521557487778,2.0
0.5667387884252453,0.6112407185856513,0.5405228966254478,1.9304389165194563e-05,1.328283658155589e-07,6.065828705577191e-06,7.349836241794263e-06,1.819748611673157e-05,0.0001017022520927796,0.0009297985607089123,5.8577309324661485e-05,4.746400271809306e-05,7.425105649089743e-05,0.00017573192797398445,2.1296814652427952e-05,0.10932660029059267,0.0020356655479185424,0.0033924541733781504,-0.03131392860443032,0.000975996266339564,0.008732566247097649,0.0005282495556240901,1.0
0.5657121636050102,0.6351738962236178,0.523860422845954,0.00014930647913612702,1.170678063190381e-06,9.653591413385295e-05,6.852969277599076e-05,0.0002896527684809123,0.0004132493563062045,0.004011823670394727,0.0002412497331759254,0.0002157199461825044,0.00027898158767413855,0.0007237491995277763,0.0014175110302061373,0.03992462456272735,0.003022596204390921,0.0029575200119013427,-0.01666209877950302,0.0011728438176072831,0.013467583998924655,0.001670291942304488,2.0
0.5211029341833834,0.687069574424822,0.4938880984609,2.3082981952912188e-05,1.8466385562329758e-07,1.2464810254572585e-05,1.3341963568783247e-05,3.7394430763717754e-05,0.00018461768965939167,0.0016158087367038531,0.00011139847090475424,0.0001029962654738942,0.0001248327664013491,0.0003341492467503569,4.178019733477107e-05,0.1078898576479116,0.0022599993638529456,0.003647004966843143,-0.026665303787726885,0.0015750395739786201,0.00926977007436746,0.0008952411388689652,2.0
0.5471395065808843,0.6465311710361435,0.5222388348065305,4.675323871757188e-05,4.2204528431108015e-07,2.354074808046247e-05,3.273195649434822e-05,7.05753503209084e-05,0.00025754141127071694,0.00242441568876476,0.00013711782348062207,0.00018781015151843067,0.0001768838680468216,0.0004113065765213871,6.344747440809905e-05,0.09680780943686598,0.0020397401696834023,0.0038417140943620867,-0.019308576446623964,0.0015669462846299388,0.011280585798396178,0.0017302684308742311,2.0
0.33222467868496713,0.929271181873119,0.15107478357230184,9.994940370881144e-06,6.29933216652173e-08,4.493523612118834e-06,4.346539194899994e-06,1.3480570836356502e-05,3.061475432929561e-05,0.0003107670535484054,1.2724650976373896e-05,1.5685337094639108e-05,2.7549079341588373e-05,3.8173952929121695e-05,3.263054062258256e-05,0.055341732860282246,0.0009465754473345544,0.0013728827517039124,-0.01270624222800593,0.0005738271648223529,0.005545087928895418,0.00035718473250611515,2.0
0.4410358078838491,0.8808135041223794,0.1662038706895204,1.6419799251074053e-05,8.875567162742732e-08,8.209899625537028e-06,8.653677983674165e-06,2.4607509958704225e-05,5.0945755514143266e-05,0.0005347529215552496,2.8068981152173884e-05,2.9311560554957874e-05,3.523600163608865e-05,8.418475453861478e-05,0.00016027055404122686,0.042203321858841694,0.0010012105726849845,0.0014288686819627899,-0.014965486536947473,0.0004603179775449077,0.004745339734694726,0.00027360267114228884,1.0
0.5421335283435231,0.774036938459009,0.3183221905827682,2.1348629296672084e-05,1.5697521541670654e-07,1.153767833312793e-05,1.2832723860315758e-05,3.4652278803237956e-05,0.00010952945655700696,0.0009653975748127454,5.823780491959812e-05,7.08350659567888e-05,8.865175290658498e-05,0.0001746741709549402,7.040338411439288e-05,0.07133738664612227,0.002445709175615756,0.0028971541976326627,-0.021742444792729135,0.0003420686162949305,0.007147462222820033,0.0008401117310082861,2.0
0.5539302150174124,0.6321235121009897,0.5288422201293728,1.5337437667922062e-05,1.38175114125424e-07,7.139047563146907e-06,9.30379101777855e-06,2.146320106081586e-05,7.406186117122726e-05,0.0006448171992519787,3.5879471301235106e-05,4.315669397850743e-05,6.222485972781595e-05,0.00010763841390370528,2.7957431424710793e-05,0.11462086300417673,0.0027452631674439237,0.0035193754268202,-0.02595076951231291,0.0011868413252689172,0.008542837635104151,0.000975313648891443,2.0
0.6312578338479177,0.7134212307806564,0.2894278443821115,4.8421956976204575e-05,3.518398327063004e-07,2.8455046470122046e-05,2.053865023423029e-05,8.536513941036614e-05,0.00023678820741134017,0.0021022430004201446,0.00013862489408628234,0.00010651950935183243,0.00014918008906747137,0.00041583070227975877,0.00021471025790901986,0.08944648146975923,0.002257215252733544,0.00321688918242534,-0.025815148225347584,0.0006676776545309285,0.00931714097786208,0.0008161804519204403,2.0
0.5606917132047625,0.6209812536492648,0.5318232336572438,2.6133570958806352e-05,2.5323227673261965e-07,1.402906813098713e-05,1.4636825595145417e-05,4.2087204392961376e-05,0.00011218189859255051,0.0010433169801383933,6.503004866493674e-05,6.173802906741269e-05,8.685867091928855e-05,0.00019503949953946368,2.3905126923559298e-05,0.12761387353663636,0.00234753411034887,0.004088267974545501,-0.027742061863447676,0.0015957381271850682,0.009430835932911944,0.0011578995207143688,2.0
0.6274788293601176,0.7293113580571181,0.2673148227352378,2.65029959364014e-05,1.4191697957912399e-07,1.483032436601845e-05,1.4901282855808014e-05,4.449097309805536e-05,0.00017012297927047486,0.001543347152922973,9.504889707311824e-05,0.00010721827807202813,0.00012453214958068126,0.0002851466912193548,0.000194071469574452,0.04929131493231922,0.001974398690847625,0.002588516036580368,-0.01876466040749459,0.0012171970983787198,0.01099608591816396,0.0008590199294679476,2.0
0.6049545035152728,0.7365655676000638,0.2872493839617123,1.5737630164289096e-05,1.0263671846275496e-07,7.150358052905263e-06,7.560904926756282e-06,2.1485286398203373e-05,3.999410796098687e-05,0.0004002832020047444,1.8269335886370388e-05,2.1553710877178546e-05,3.7770312394293836e-05,5.484221989859875e-05,3.972041004508617e-05,0.09294096979197337,0.0013687906472108907,0.0022449455731442494,-0.016117409971168933,0.0009634782460014707,0.009085894974571693,0.0008033341741840345,2.0
0.5724403679635145,0.6512775136611931,0.4889446195408716,8.797965354542118e-05,7.279066757756853e-07,5.420478378942937e-05,3.484246621379614e-05,0.00016261435136828811,0.0002383651727606778,0.0021254874932650006,0.00012665576158496926,0.00010486708842341708,0.00014150505777079327,0.00037996728475490774,0.0005215693967491378,0.09256546560280798,0.003059862471268874,0.0031386656479883497,-0.016715056871749876,0.0014714099652576576,0.01438619225327315,0.001268037692757103,2.0
0.5895441674246427,0.6004553979737756,0.5378620155797464,7.683645941329612e-06,2.2665622245810058e-08,4.6464525603910634e-06,4.215805737720671e-06,1.3962023303418997e-05,4.601121315899442e-05,0.0004465127582424582,2.6881427983530725e-05,2.7878715362346376e-05,3.098390561002235e-05,8.062161832834637e-05,2.0625716243687156e-05,0.047785931380841355,0.0009995267422935287,0.0014235325376458978,-0.01703986521129318,0.0003635883126939376,0.004265141997663126,0.00017132263886940452,1.0
0.5622999659581508,0.6615899764021028,0.4952097430820641,7.702972539372998e-05,3.9735304182469416e-07,4.450354068436575e-05,4.822162986143968e-05,0.00013353900441322755,0.00024647241537183173,0.0028893242612681334,0.0001215900307983564,0.00015769239288414288,0.00023608447156412896,0.00036474171003493885,0.0004616390875199037,0.02681849208715382,0.001657995302317719,0.0021413043217971333,-0.008059897747428045,0.0010110477855068561,0.00903702009787111,0.0012906055180826193,2.0
0.5667798214717098,0.6092262981809201,0.5491410351485239,1.562836005374265e-05,1.1189756601725044e-07,8.355018262621367e-06,8.466915828638617e-06,2.5065054787864104e-05,0.00029686424264376536,0.0028794973655105784,0.00016489971312075473,0.00018507857419253226,0.00021223238354605169,0.000494661840173592,6.184205481886708e-05,0.07334512460544043,0.0018688273594861704,0.002664504842002768,-0.023914363627563436,0.0007726750728623178,0.008746197233742205,0.0005002567184744544,2.0
0.6408236043164535,0.7058825956328006,0.29449426949727975,2.6045652620912798e-05,1.2974173161102268e-07,1.5893362122350276e-05,1.4531073940434533e-05,4.768008636705082e-05,7.061193742929905e-05,0.000613029681862082,4.14849186826245e-05,4.1257870652305204e-05,4.667458794706541e-05,0.00012442232061497075,4.336617379098432e-05,0.062499835660319886,0.0012073181705929519,0.0023522694908004846,-0.018607497520330352,0.0005336569340057487,0.009349351357054808,0.0006580468191878166,1.0
0.5322950981179116,0.6711086058715675,0.4997911800007707,3.1276043804804175e-05,3.475115978311575e-07,1.6275126498425876e-05,1.946064947854482e-05,4.888329809491616e-05,0.00015939198620522422,0.0014421731309993038,8.247608588526137e-05,9.504442200682158e-05,0.0001282317795996971,0.0002474282576557842,6.608512218755845e-05,0.12402688926594012,0.0033789131843119822,0.004590164858552482,-0.02872898071594056,0.0021057233596180436,0.015304850949841428,0.001598153711685818,2.0
0.6512967605452699,0.7003878983993357,0.2819118211579219,1.2119046558535026e-05,5.999527999274764e-08,3.8097002795394753e-06,3.83969791953585e-06,1.142910083861843e-05,3.89669343552896e-05,0.00037197073595503536,2.0368397557537826e-05,1.8928510837711882e-05,3.224746299610186e-05,6.113519031260986e-05,2.0428392837530573e-05,0.0737371988750865,0.0013874388460562836,0.0017479924802286991,-0.016550216945171378,0.001167793126238835,0.008776895495507031,0.0006619189248679861,2.0
0.22951928390373116,0.9669915948511743,0.10906386302088104,4.963817760114164e-05,3.6268346304387787e-07,3.0564324567424987e-05,2.683857626524697e-05,9.170945931423148e-05,0.00015527797901864935,0.001533161911958211,9.1511631970753e-05,8.25104878424822e-05,9.929284081423984e-05,0.0002745513815242156,0.0004274719180330797,0.017291758381214706,0.000983139251762605,0.0010574168249939911,-0.0053899493978951775,0.0004461682505529915,0.004436141346925647,0.000733237157235808,2.0
0.5714259629584476,0.5972397445218278,0.5550998310302181,5.616007855784289e-06,2.83636760393146e-08,2.9781859841280325e-06,3.261822744521178e-06,8.906194276344782e-06,3.386622919094163e-05,0.00030349133362066617,1.662111415903835e-05,2.155639378987909e-05,2.714403796962407e-05,4.986334247711507e-05,3.82909626530747e-06,0.09000361680795307,0.0009764252203886129,0.0021066751650412404,-0.022060373767583654,0.00048270154793986746,0.006940773054346934,0.0001634031376624914,1.0
0.563146816472016,0.623853384456729,0.5301476442531465,3.611085202064874e-05,2.8811850016475053e-07,1.4357905258210071e-05,2.2521262762878005e-05,4.312173552465767e-05,0.0001101092868129622,0.0010612364756068314,5.709548278264808e-05,7.006081529006185e-05,9.354247305348902e-05,0.00017133446809797172,3.27014497686992e-05,0.10956666363765187,0.002547586996231749,0.0039268438703454304,-0.022128749326153562,0.00139268799819636,0.009707629447775971,0.0015100482672634685,2.0
0.6521182203068855,0.6822279461871767,0.32240362082622426,6.778390805438237e-06,2.848063363629511e-08,3.873366174536134e-06,3.987288709081314e-06,1.1620098523608402e-05,4.969870569533496e-05,0.00043860175799894464,2.6828756885389983e-05,3.3037535018102326e-05,3.5145101907188156e-05,8.051475128980627e-05,1.1961866127243946e-05,0.06991141138701361,0.0008698811450899977,0.0019418409300196,-0.02083141043260342,1.7868749543411553e-05,0.006033895649932026,0.0002607288086868272,1.0
