4.932967003664346e-10,5.291728240294481e-09,4.601112859781472e-09,1.7938061831506716e-10,9.166349595899932e-09,1.0,0.0
1.7338871256550042e-13,2.9153854325172623e-13,5.431823384795322e-13,1.534413385535401e-14,5.104226126983513e-12,1.0,11.32
1.652683865705435e-13,1.6226350681471544e-13,1.3365705153923228e-12,4.807807609324902e-14,4.198417994842972e-12,1.0,746.2799999999999
4.309681231437507e-12,7.594151949669613e-12,2.3105207306869807e-11,3.7970759748348083e-13,6.648680031935747e-11,1.0,3.19
2.566833218391141e-12,5.6313177750417886e-12,1.9356017840725032e-11,1.0476870279147513e-12,4.939844336618052e-11,1.0,0.0
1.1575845611159368e-13,1.1337168382063299e-13,7.953918659626514e-13,2.386772290960694e-14,4.174464736890255e-12,1.0,31.72
1.974406931472989e-13,4.907485436609164e-13,1.6810990809593717e-12,5.706378414661817e-14,7.0131390716193755e-12,1.0,0.0
8.76722686909522e-14,2.986637724636833e-13,3.8874461996482657e-13,2.890294572229193e-14,3.517488494402929e-12,1.0,0.0
1.5173414825076124e-11,1.2883088059026895e-10,1.0163325024343442e-10,8.5887253726846e-12,3.3467399868894316e-10,1.0,0.0
1.1104244415501878e-13,1.8994102289674265e-13,7.271331979098381e-13,2.92216958302681e-14,3.548487930322223e-12,1.0,0.0
4.902954116850735e-07,1.9281280234806267e-06,9.530461373204239e-07,1.652681162983394e-07,1.559029230414335e-06,0.999999999996338,0.0
9.044982455777959e-14,1.5219922401549455e-13,4.3050637650097024e-13,1.7394197030342232e-14,3.2409737616785158e-12,1.0,13.06
8.538967413371086e-08,1.733474587676837e-07,1.32257690763492e-07,3.852165750392971e-08,2.792820169034904e-07,0.9999999999999328,6.61
6.877582430662514e-14,4.048899334180352e-13,5.091629573667893e-13,5.546437444082674e-15,3.93741594155429e-12,1.0,30.32
1.2723278163257184e-13,3.148027586785282e-13,8.29636436934038e-13,4.590873564061869e-14,4.502335288183533e-12,1.0,0.0
7.566475708198871e-14,2.478673076823768e-13,4.3050637650097024e-13,1.3045647772756674e-14,3.2409737616785158e-12,1.0,0.0
1.265285129922388e-12,1.6762324370766673e-12,5.201727756347596e-12,5.407201409924735e-14,2.4343220747481154e-11,1.0,0.0
1.4638121352688023e-13,1.381920547281736e-13,7.44189805832461e-13,1.023644849838323e-14,3.692286973366831e-12,1.0,1.61
1.4117897896506727e-13,1.764737237063341e-13,1.2358508348040547e-12,3.743382018013148e-14,3.824132115830288e-12,1.0,0.0
2.9169158456405656e-13,4.785565059254055e-13,1.663553568216885e-12,1.139420252203346e-14,7.004016290293969e-12,1.0,0.0
5.9535710989434224e-12,1.3891665897534653e-11,1.5975415782164845e-11,2.9767855494717112e-12,1.0365828791160381e-10,1.0,0.36
1.2639340080843672e-13,2.955467581092798e-13,5.351282790446747e-13,4.4017602271594865e-14,4.353340864660731e-12,1.0,26.13
7.618348717940244e-05,0.0011211909433949795,5.318469859694134e-05,2.87484857280764e-05,0.00013368045863555527,0.9999993578004898,0.0
7.780060352913141e-14,1.2905313381609478e-13,4.118638584930797e-13,2.2123394368473394e-14,2.840275113672509e-12,1.0,5.65
7.22697549370131e-14,1.6592545776355042e-13,4.118638584930797e-13,2.2123394368473394e-14,2.840275113672509e-12,1.0,20.03
4.5014203697752497e-14,1.0758111575563489e-13,3.745521477492237e-13,1.1324327974277358e-14,2.2991216869776607e-12,1.0,1.75
4.936192837315285e-09,7.839835682794867e-09,1.0395041386816893e-08,1.1614571381918317e-09,2.3461434191475e-08,0.9999999999999998,28.66
1.8826261500444255e-13,3.3083806820864394e-13,1.382430499300405e-12,4.7262581172663415e-14,5.2130627033447754e-12,1.0,0.0
1.70741064308265e-09,8.908229442170347e-09,6.532701590924922e-09,1.0392934349198738e-09,1.3718673340942335e-08,1.0,8.24
4.936192837315285e-09,7.839835682794867e-09,1.0395041386816893e-08,1.1614571381918317e-09,2.3461434191475e-08,0.9999999999999998,28.66
2.8286774343260908e-12,2.9118738294533288e-12,8.870815630441749e-12,4.159819756361898e-13,4.107822009407375e-11,1.0,1.76
1.4801590444656638e-09,6.2735217778677126e-09,4.910991266737069e-09,4.901188888959152e-10,9.841587289029978e-09,0.9999999999999998,13.99
1.2687774703286717e-13,1.7920585739105535e-13,8.680731732022719e-13,2.8672937182568857e-14,4.834257208981108e-12,1.0,154.88
1.4903102483382834e-13,2.5152915583768495e-13,1.074658318316509e-12,4.4017602271594865e-14,4.353340864660731e-12,1.0,1.38
1.473580137415999e-13,2.4810277823840797e-13,8.864035622517665e-13,1.5036532014448967e-14,5.022201692825954e-12,1.0,0.0
3.1995220584649235e-13,4.3200297835813324e-13,1.8819129744726175e-12,9.450065151584163e-14,8.021755304387586e-12,1.0,0.0
1.1563996500988984e-13,4.105560887925083e-13,8.491668436525046e-13,2.7370405919500557e-14,4.6577588273510075e-12,1.0,29.48
8.793473624687801e-12,1.0620137227883819e-11,3.9634352134462404e-11,2.5488329346921167e-12,1.266345163052867e-10,1.0,0.0
4.688100542936736e-12,2.7638801708358376e-11,5.25836948957755e-11,6.997164989457816e-13,1.0842107151164887e-10,1.0,37.02
9.718918324778495e-14,2.2088450738132942e-13,2.934608455209091e-13,1.2621971850361681e-14,4.365940063040106e-12,1.0,0.0
6.724334927011979e-09,6.438193015224233e-09,1.1910657078164834e-08,1.0730321692040394e-09,2.771999770443768e-08,0.9999999999999994,0.0
1.3863961458549447e-13,3.9253384852519523e-13,9.287183820425893e-13,5.011070406704619e-14,5.462901921709153e-12,1.0,2.29
8.718812549125828e-14,2.0998187291088385e-13,4.167683694948629e-13,4.5648233241496475e-15,3.3692960955548558e-12,1.0,0.33
1.219060431003802e-13,2.5291710186800863e-13,1.1892162129833767e-12,2.5291710186800865e-14,3.6576871272151415e-12,1.0,0.0
3.5139968772814085e-12,5.580166714996227e-12,9.139408187264093e-12,6.032612664860786e-13,5.530397660511128e-11,1.0,0.0
9.096545994727534e-13,1.0880182464281953e-11,4.958509385361284e-12,1.426909175643535e-12,6.324774921039968e-11,1.0,11.19
8.027095185918572e-14,5.788770566768202e-13,1.568370905556398e-12,3.0873443022763734e-14,5.128850722156627e-12,1.0,0.0
3.8665021458607427e-13,3.401089850525653e-13,2.169537315177417e-12,1.790047289750344e-14,1.0052905579237934e-11,1.0,0.0
1.0054769473904788e-13,1.1264679493586275e-13,4.268061897014356e-13,2.0860517580715327e-14,3.1353357923815137e-12,1.0,0.0
7.837244117445066e-14,1.5751323961531747e-13,4.164496383975712e-13,7.683572664161827e-15,2.9351247577098185e-12,1.0,1.47
1.3969372416359685e-13,2.7545241384371217e-13,8.29636436934038e-13,3.935034483481602e-14,4.502335288183533e-12,1.0,0.0
9.149164280676664e-13,2.0285477364396213e-12,4.313768859938951e-12,2.8979253377708874e-13,1.9660353470105638e-11,1.0,0.0
1.262054508930147e-13,2.834274956495669e-13,1.2358508348040547e-12,1.0695377194323277e-14,3.824132115830288e-12,1.0,6.43
1.8220444433357765e-13,2.733066665003665e-13,1.1941982955696573e-12,6.073481477785923e-14,5.061487626549844e-12,1.0,0.24
1.3782899866609786e-13,1.2662734859782844e-13,7.271331979098381e-13,1.9481130553512062e-14,3.548487930322223e-12,1.0,64.1
3.125024493831388e-13,6.311625824979651e-13,2.027417368658097e-12,9.236525597531197e-14,8.91016835975176e-12,1.0,1.9
1.3863961458549447e-13,3.9253384852519523e-13,9.287183820425893e-13,8.351784011174364e-15,5.462901921709153e-12,1.0,0.0
4.413537125128961e-09,7.839835682794867e-09,1.0395041386816893e-08,8.710928536438737e-10,2.3461434191475e-08,0.9999999999999998,0.0
2.0040239522034573e-13,4.624670658931055e-13,1.3294092957657368e-12,5.13852295436784e-14,4.927109438530993e-12,1.0,10.82
2.2179280697735118e-08,6.961380073011753e-08,3.1569049168309115e-08,6.475702393499305e-09,9.276443678687753e-08,0.9999999999999922,0.0
1.56913957042516e-13,1.655210517326118e-13,5.356261234067319e-13,5.2966736554435774e-14,4.536600985887424e-12,1.0,1.12
1.7930555513017083e-12,3.1342027929257488e-12,3.731887976692986e-12,2.1866531113435463e-13,3.091198615069326e-11,1.0,1.43
4.3845006966741646e-09,7.839835682794867e-09,1.0395041386816893e-08,1.4518214227397895e-09,2.3461434191475e-08,0.9999999999999998,0.0
8.610127530019405e-14,2.0438181510652123e-13,4.3050637650097024e-13,3.04398448030989e-14,3.2409737616785158e-12,1.0,1.72
9.650801152703852e-14,3.1060049686862973e-13,5.091629573667893e-13,2.218574977633069e-14,3.93741594155429e-12,1.0,0.0
4.642974469453716e-14,7.643921382637217e-14,3.745521477492237e-13,1.1324327974277358e-14,2.2991216869776607e-12,1.0,0.0
1.3615929616224367e-13,2.384356338325005e-13,8.125635416133898e-13,6.274621942960539e-15,4.345803157694469e-12,1.0,0.43
1.179628925276581e-13,2.5098487771842154e-13,8.125635416133898e-13,6.274621942960539e-15,4.345803157694469e-12,1.0,212.88
6.05048241193351e-13,6.841534882751673e-13,2.0930820781918394e-12,4.275959301719795e-14,1.158784970766064e-11,1.0,8.849999999999998
1.3499953496327928e-12,1.5986787035125181e-12,5.4532706886482546e-12,5.328929011708393e-13,2.6176883511958677e-11,1.0,1.63
8.687683634378671e-14,1.085960454297334e-13,4.352891487641815e-13,1.809934090495557e-14,3.345663166281037e-12,1.0,3.78
3.420726051797822e-14,1.0341729924039928e-13,3.63021237590017e-13,7.9551768646461e-15,2.1818398414102696e-12,1.0,2.18
1.4909680634696422e-07,6.577800280013127e-07,2.207217427293294e-07,8.770400373350838e-08,5.393796229610765e-07,0.9999999999995988,3.18
2.1788614801556995e-13,2.1257185172250725e-13,1.1941982955696573e-12,6.073481477785923e-14,5.061487626549844e-12,1.0,0.0
6.014928702425464e-14,1.0803512717948649e-13,3.7987486610949167e-13,1.7519209812889698e-14,2.3566257066638795e-12,1.0,0.0
1.9062836912300765e-13,1.8447906689323328e-13,1.4491855588168435e-12,1.3665116066165423e-14,4.65228876472602e-12,1.0,0.0
1.0774243811428646e-09,5.097491695729681e-09,3.1743471014316654e-09,6.951125039631385e-10,1.1249237355803455e-08,1.0,0.0
8.219043926801837e-14,1.460236230650073e-13,4.268061897014356e-13,2.5032621096858393e-14,3.1353357923815137e-12,1.0,0.0
6.876445836257422e-12,2.2120035557191708e-11,4.3037895268883854e-11,2.885222029198919e-12,1.3983709434850755e-10,1.0,0.9
1.546122774688539e-13,4.2902883276697677e-13,1.2352792430234088e-12,3.2379534548451075e-14,5.328052409947626e-12,1.0,4.4
9.8507139326939e-14,2.6921205778790783e-13,2.967451091525802e-13,4.282919101171261e-14,4.259057123321879e-12,1.0,49.37
1.9378704431804433e-13,3.730173153539821e-13,1.765918558785559e-12,7.27838664105331e-14,5.850003262746598e-12,1.0,0.0
2.9687223347978398e-09,3.469470680426391e-08,1.1910657078164827e-08,2.8614191178774364e-09,2.7719997704437662e-08,0.999999999999999,0.0
5.86269950764545e-14,1.9542331692151495e-13,4.118638584930797e-13,1.474892957898226e-14,2.840275113672509e-12,1.0,2.93
1.3000631005872534e-13,1.5146366220434022e-13,2.934608455209091e-13,1.8932957775542524e-14,4.365940063040106e-12,1.0,0.0
4.0365574786155125e-13,1.0825313238105235e-11,4.898912939956097e-12,7.339195415664565e-13,6.469500758908316e-11,1.0,9.27
7.843101078609876e-13,5.602215056149914e-12,1.1397395297567208e-11,4.3572783770054886e-13,2.7245439223075738e-11,1.0,0.0
6.887971235487161e-10,5.975107577771995e-09,4.331952993884697e-09,8.298760524683326e-11,8.614113424621292e-09,1.0,0.0
2.992146778728972e-13,4.891009157537743e-13,1.9520880666996227e-12,1.1508256841265278e-13,8.439867860962924e-12,1.0,6.96
2.386115526857224e-08,3.061431242005495e-07,2.070968193121364e-08,2.7012628605930848e-08,2.1024829264949504e-07,0.9999999999999302,0.0
1.8791939339868666e-13,1.9306786993015756e-13,8.971220356087986e-13,1.2871191328677168e-14,4.434768972295718e-12,1.0,1.95
9.43749769807366e-13,1.1287987442793984e-11,4.885292926061659e-12,7.4019589788813e-13,6.513723901415544e-11,1.0,5.38
1.0263503063005038e-12,4.02137254515402e-12,5.329819134472791e-12,4.801638859885396e-13,2.6463032166543395e-11,1.0,6.57
1.0107131448635498e-13,3.422520702183449e-13,1.2358508348040547e-12,1.0695377194323277e-14,3.824132115830288e-12,1.0,0.0
4.7172189161844807e-08,2.016230665788528e-07,5.934565733264347e-08,1.9021044016872906e-08,1.837432852029923e-07,0.9999999999999598,6.38
4.0587974584323404e-13,3.713932314905409e-13,1.7972779595345822e-12,2.652808796361007e-14,7.909349426350342e-12,1.0,2.07
2.4786630491273463e-13,4.957326098254693e-13,1.810059580490944e-12,1.2711092559627414e-14,7.644451065359924e-12,1.0,0.0
1.2798931255677688e-13,1.882195772893777e-13,4.5226475571533336e-13,1.613310662480381e-14,3.841292687365787e-12,1.0,5.18
1.2953751525640778e-13,3.710055048605853e-13,1.074658318316509e-12,1.8864686687826368e-14,4.353340864660731e-12,1.0,0.0
1.047392982337412e-13,2.0622245248094117e-13,3.9724956635802364e-13,3.798834650964705e-14,3.8693844373397644e-12,1.0,0.0
5.991107784524047e-14,1.3675354725544023e-13,3.972364944086598e-13,1.9536221036491462e-14,2.5712922920862182e-12,1.0,1.09
8.503053801090349e-14,3.122590378931484e-13,1.1443092742484299e-12,3.36278963884929e-14,3.5097915859189887e-12,1.0,0.0
1.4440434593179704e-13,1.535006826834063e-13,7.788738343565432e-13,5.685210469755789e-15,4.01603267583549e-12,1.0,0.0
2.352342556754795e-13,6.66901240317081e-13,1.5969253336319925e-12,7.27528625800452e-14,7.36137714539091e-12,1.0,0.17
1.618097118330745e-13,1.7896004995363079e-13,2.6396607368160546e-13,4.474001248840769e-14,4.989257059332265e-12,1.0,0.0
1.0727010214363194e-13,1.69809814204205e-13,6.912501948946785e-13,8.28340557093683e-15,3.117045516343529e-12,1.0,0.0
3.0592869563602546e-07,8.803703471540301e-07,2.04686105713312e-07,4.4018517357701504e-08,7.483147950809255e-07,0.9999999999992638,0.0
1.9417754293954216e-13,4.432313480141723e-13,1.0225980386326978e-12,4.2212509334683075e-14,6.587262081677296e-12,1.0,0.0
1.7646846328905839e-13,4.5331348367831516e-13,1.2352792430234088e-12,1.6189767274225537e-14,5.328052409947626e-12,1.0,0.52
1.1825237777092046e-13,9.664857798584844e-14,7.788738343565432e-13,2.274084187902316e-14,4.01603267583549e-12,1.0,0.0
1.5360353600786376e-13,1.7214189380191628e-13,5.356261234067319e-13,5.2966736554435774e-14,4.536600985887424e-12,1.0,23.41
7.602333349729503e-07,1.3221449303877397e-06,9.530461373211624e-07,3.305362325969349e-07,1.5590292304155429e-06,0.9999999999971128,0.0
4.155252751802148e-13,6.16178164715908e-13,2.5926881238430882e-12,9.47966407255243e-14,9.097317621626145e-12,1.0,7.02
5.300923825422102e-14,2.7251228116606583e-13,9.467001986810176e-13,2.9864359579842827e-14,2.868471737643904e-12,1.0,0.0
1.3071632381511729e-13,3.2861645651845125e-13,5.360099535212072e-13,2.1907763767896753e-14,4.906608825216609e-12,1.0,0.0
9.128636577151662e-10,3.81742984135433e-09,4.331952993884697e-09,3.3195042098733305e-10,8.614113424621292e-09,1.0,36.85
8.500298502508691e-13,1.5825023807861923e-12,3.4046408363771516e-12,9.042870747349672e-14,2.1097017453566786e-11,1.0,0.0
1.6934018964602176e-08,1.0395140354508265e-07,1.5089719869447485e-08,6.706542164198881e-09,9.540056228572909e-08,0.9999999999999898,51.78
1.171143802778399e-13,2.246029210807889e-13,1.2358508348040547e-12,1.0695377194323277e-14,3.824132115830288e-12,1.0,174.63
3.054487106016393e-09,7.933732742899722e-09,4.2643813493086e-09,7.933732742899723e-10,1.7295537379521397e-08,0.9999999999999998,0.0
1.3772620692185609e-13,2.7545241384371217e-13,8.29636436934038e-13,6.558390805802671e-15,4.502335288183533e-12,1.0,7.3
4.3505714034343207e-13,9.59356771013722e-13,2.474248044312135e-12,1.5617435807200128e-13,1.1989728575413354e-11,1.0,0.0
9.449184280989774e-14,2.0998187291088385e-13,4.167683694948629e-13,3.6518586593197186e-14,3.3692960955548558e-12,1.0,30.18
1.1779128642846005e-13,2.884684565594941e-13,5.288588370257391e-13,2.403903804662451e-14,4.198417994842972e-12,1.0,0.0
5.486566866297648e-06,7.037118371990461e-05,4.293834938841638e-06,2.385463854912021e-06,1.8248798490076958e-05,0.9999999973303239,6.84
1.099652304499323e-09,6.839300918227496e-09,3.513523216814909e-09,9.38727577011617e-10,1.264600150174221e-08,1.0,0.0
8.423124025903894e-14,2.3831277731825647e-13,1.0206361014802572e-12,3.697956889421222e-14,3.097244336939686e-12,1.0,42.87
3.0185223455127184e-09,1.3145177956265064e-08,9.152938725103085e-09,1.4605753284738962e-09,2.037502583221085e-08,0.9999999999999998,12.1
7.349832798667442e-14,2.0562032234367243e-13,4.1255311482996414e-13,2.6249402852383717e-14,3.2566759138857403e-12,1.0,12.64
1.4961336941846683e-13,3.132929530557638e-13,1.391915834290608e-12,2.557493494332766e-14,4.41167627772402e-12,1.0,6.43
1.4744867369167806e-13,1.1058650526875851e-12,1.810059580490944e-12,3.813327767888225e-14,7.644451065359924e-12,1.0,0.0
4.3236532485595075e-07,1.789097895955658e-06,7.044572965325403e-07,1.8636436416204768e-07,1.140549908671732e-06,0.99999999999739,0.0
5.5661430497095147e-14,2.783071524854757e-13,4.3050637650097024e-13,2.1742746287927792e-14,3.2409737616785158e-12,1.0,1.64
5.920619254331885e-10,4.925116901833604e-09,1.4670560984185201e-09,3.143691639468257e-10,5.962535142858127e-09,1.0,0.0
1.0387437054328237e-12,1.8143994854721808e-12,4.5450707111078136e-12,1.8143994854721806e-13,2.115136200189195e-11,1.0,2.64
8.490774550433976e-14,2.0878953812542563e-13,3.8463672690217305e-13,9.279535027796697e-15,3.413476959975014e-12,1.0,4.88
3.608661538111316e-14,2.0135285393809522e-13,7.225167992609831e-13,1.0459888516264684e-14,2.1576135036924972e-12,1.0,0.0
3.6069782517793847e-13,6.187703277111081e-13,1.7687776197010203e-12,1.2073567369972835e-13,8.76993749836402e-12,1.0,8.019999999999998
2.1998411420146227e-13,2.068226714714603e-13,9.701863498115771e-13,7.520824417144011e-14,6.005378297089493e-12,1.0,0.0
3.4219534493137677e-13,2.2179327912218873e-13,1.6053608774558417e-12,4.2246338880416897e-14,6.591485023817047e-12,1.0,0.0
1.0264156514785059e-13,3.6904832412710334e-13,5.189742058037391e-13,2.3065520257943962e-14,4.06183811742393e-12,1.0,0.0
9.550121861162035e-08,3.4960267527468164e-07,1.5774754859955149e-07,2.558068355668403e-08,3.5045536472657114e-07,0.9999999999998604,5.55
3.186601331148263e-13,6.927394198148397e-13,2.027417368658097e-12,1.2315367463374929e-13,8.91016835975176e-12,1.0,2.55
6.1520511034364904e-09,9.299612133101671e-09,1.1910657078164834e-08,1.4307095589387188e-09,2.771999770443768e-08,0.9999999999999994,0.0
1.021763419570908e-13,2.7964051482993267e-13,4.5226475571533336e-13,5.377702208267935e-15,3.841292687365787e-12,1.0,0.0
1.0407839922793326e-08,3.0870711635403925e-08,2.1080285945318682e-08,3.5280813297604485e-09,5.706671550887525e-08,0.9999999999999976,0.0
5.788954859750537e-14,1.8804885213202388e-13,4.118638584930797e-13,2.949785915796452e-14,2.840275113672509e-12,1.0,0.0
1.2199811808661936e-13,2.524098994895573e-13,1.3365705153923228e-12,3.004879755828063e-14,4.198417994842972e-12,1.0,0.0
2.8073974493938997e-13,3.812515054732456e-13,2.0945726649181647e-12,5.776537961715841e-14,7.082035541063624e-12,1.0,3.63
1.2988467421928314e-13,2.3216101188953987e-13,8.125635416133898e-13,4.392235360072377e-14,4.345803157694469e-12,1.0,17.2
8.795887582371475e-13,4.015513896300021e-12,4.856859665048597e-12,7.648597897714327e-13,6.68678671207675e-11,1.0,9.77
7.823007785294597e-13,1.3232948492538125e-12,3.183691725557702e-12,3.1136349394207357e-13,1.871294598591862e-11,1.0,58.3
1.533529903932311e-13,3.7897578085683547e-13,9.544901643440766e-13,1.762678050496909e-14,5.70314483238275e-12,1.0,1.07
7.268584282447307e-12,2.3206925721066696e-11,2.246255263190041e-11,4.3786652303899437e-13,1.2973985077645403e-10,1.0,0.71
6.915215397745647e-14,1.9593110293612664e-13,4.164496383975712e-13,7.683572664161827e-15,2.9351247577098185e-12,1.0,0.0
1.635381753690158e-13,2.1896324735600446e-13,8.491668436525046e-13,6.8426014798751384e-15,4.6577588273510075e-12,1.0,5.33
9.044982455777959e-14,1.5219922401549455e-13,4.3050637650097024e-13,1.7394197030342232e-14,3.2409737616785158e-12,1.0,1.26
1.2348284654161567e-08,3.4398792965164367e-08,2.1080285945318672e-08,3.528081329760448e-09,5.706671550887524e-08,0.9999999999999976,0.0
2.3823159217171322e-11,4.8618692279941465e-11,5.941204196608847e-11,8.751364610389464e-12,2.456216333982643e-10,1.0,70.32
1.349582489002742e-12,2.112389982786901e-12,3.655608220211776e-12,3.5206499713115015e-13,2.598826453823107e-11,1.0,0.0
3.4645007805221527e-13,6.799487513174321e-13,1.819672372573318e-12,3.237851196749676e-14,9.276443678687822e-12,1.0,4.25
6.750675353823128e-14,2.759400144628432e-13,2.6263576376552753e-13,2.956500154959034e-14,3.58179993773287e-12,1.0,4.42
1.4544417622795946e-13,2.664076495264604e-13,2.7288783559602286e-13,5.76016539516671e-14,4.851499304079161e-12,1.0,13.7
1.59719799347043e-13,3.558114341889572e-13,9.037610428399512e-13,7.906920759754604e-15,5.22884669842572e-12,1.0,0.0
8.382035616021434e-14,2.3009509534176494e-13,1.0206361014802572e-12,3.2870727905966415e-14,3.097244336939686e-12,1.0,0.0
2.0547738561320358e-13,5.166975193782311e-13,1.747158588781274e-12,3.604866414266727e-14,7.30826584385675e-12,1.0,0.0
8.738992877338355e-14,2.9406089776825744e-13,6.912501948946785e-13,2.0708513927342077e-14,3.117045516343529e-12,1.0,2.17
1.0107131448635498e-13,3.422520702183449e-13,1.2358508348040547e-12,4.278150877729311e-14,3.824132115830288e-12,1.0,3.32
7.662150153116568e-14,3.0234430333919425e-13,6.912501948946785e-13,4.141702785468415e-15,3.117045516343529e-12,1.0,0.0
1.5090417629091802e-12,3.805990286983331e-12,6.937585803816984e-12,4.674023159453214e-13,2.8818691366000096e-11,1.0,278.53
5.776901648712657e-14,1.1933505753209246e-13,7.425895170974301e-13,2.1697283187653177e-14,2.22153058237584e-12,1.0,12.18
5.052338551134468e-09,6.968742829150991e-09,1.0395041386816893e-08,2.3229142763836634e-09,2.3461434191475e-08,0.9999999999999998,0.0
1.6392905869621258e-13,4.4948290287671195e-13,9.544901643440766e-13,8.813390252484545e-15,5.70314483238275e-12,1.0,0.0
4.390319326907311e-14,1.0183730397465412e-13,6.49948304478237e-13,1.584135839605731e-14,1.922009383681639e-12,1.0,0.0
1.9184874219957267e-13,1.9427720729070651e-13,1.2352792430234088e-12,1.6189767274225537e-14,5.328052409947626e-12,1.0,0.0
8.862013332402677e-13,1.627716734522941e-12,3.4046408363771516e-12,1.356430612102451e-13,2.1097017453566786e-11,1.0,0.0
6.41439257364803e-14,1.2698543673719452e-13,3.972364944086598e-13,1.9536221036491462e-14,2.5712922920862182e-12,1.0,0.0
1.0473930149371923e-12,1.6145584024723522e-12,4.313768859938951e-12,3.7259040057054274e-13,1.9660353470105638e-11,1.0,8.0
8.709160576749562e-14,3.1554929625904206e-13,2.934608455209091e-13,2.5243943700723362e-14,4.365940063040106e-12,1.0,0.0
8.382035616021434e-14,2.3009509534176494e-13,1.0206361014802572e-12,8.217681976491604e-15,3.097244336939686e-12,1.0,0.0
5.69002635163019e-14,9.483377252716984e-14,4.0304353324047174e-13,3.3869204473989222e-15,2.6536521705370566e-12,1.0,7.21
3.229679271467733e-13,6.64046205348506e-13,1.7687776197010203e-12,6.036783684986417e-14,8.76993749836402e-12,1.0,0.68
1.5328446428972345e-13,3.922919939168276e-13,1.503785976681173e-12,5.811733243212263e-14,4.88621472423071e-12,1.0,0.0
8.278183819497536e-09,1.8395964043327856e-08,1.1681437167513189e-08,1.8395964043327857e-09,3.389456374983157e-08,0.9999999999999992,38.48
8.749028773120146e-08,5.137044417244856e-07,1.9986313435843266e-07,4.815979141167052e-08,3.339078871209156e-07,0.9999999999997874,3.35
1.463022781912435e-13,4.759230736341656e-13,9.544901643440766e-13,3.525356100993819e-14,5.70314483238275e-12,1.0,0.0
2.0560355099360274e-08,8.418413111549087e-08,3.156904916830909e-08,6.4757023934993e-09,9.276443678687744e-08,0.9999999999999916,0.0
1.3218447925373645e-13,1.928872229453665e-13,1.2878058708411233e-12,3.403892169624114e-14,4.0092176604556025e-12,1.0,28.74
3.5175117087782924e-13,4.0445256581771296e-13,1.7317923500012985e-12,4.902455343245004e-14,7.424768617344562e-12,1.0,0.0
8.695491736561946e-13,1.032589643716731e-11,4.9274453173851034e-12,7.24624311380162e-13,6.403867351822184e-11,1.0,8.98
1.2460077414176707e-06,3.001332515823586e-06,1.3278622645764959e-06,5.456968210588341e-07,2.3283064365176916e-06,0.9999999999909788,61.13
1.163998499386377e-13,1.7656157013164146e-13,2.857681709167678e-13,4.577522188598112e-14,4.491857130497205e-12,1.0,0.0
1.3218447925373645e-13,1.928872229453665e-13,1.2878058708411233e-12,3.971207531228134e-14,4.0092176604556025e-12,1.0,0.0
1.7037639382795704e-13,3.507749284693234e-13,9.287183820425893e-13,3.340713604469746e-14,5.462901921709153e-12,1.0,0.0
2.519748332102396e-13,3.4622496166292457e-13,1.8407627128412155e-12,7.693888036953878e-14,6.115679253373715e-12,1.0,185.76
1.0107131448635498e-13,3.422520702183449e-13,1.2358508348040547e-12,4.278150877729311e-14,3.824132115830288e-12,1.0,0.0
1.1448328722893842e-13,3.312095102220859e-13,2.7288783559602286e-13,2.1600620231875168e-14,4.851499304079161e-12,1.0,0.0
7.741600545187944e-13,2.1941434700265295e-12,4.313768859938951e-12,8.279786679345393e-14,1.9660353470105638e-11,1.0,0.0
1.5457037232558683e-13,1.2283738198059878e-13,7.44189805832461e-13,3.070934549514969e-14,3.692286973366831e-12,1.0,0.0
1.0279005842811027e-13,2.75330513646724e-13,2.967451091525802e-13,4.282919101171261e-14,4.259057123321879e-12,1.0,6.83
3.608661538111316e-14,2.0135285393809522e-13,7.225167992609831e-13,1.8304804903463195e-14,2.1576135036924972e-12,1.0,11.06
4.2038486176078025e-14,1.9527554868887852e-13,7.425895170974301e-13,1.898512278919653e-14,2.22153058237584e-12,1.0,1.94
1.2759457046243139e-13,4.0142112055596404e-13,8.680731732022719e-13,5.734587436513771e-14,4.834257208981108e-12,1.0,1.95
4.386184494451362e-12,5.129006062060061e-12,1.2132752270942073e-11,1.5917605020186395e-12,6.282148114633562e-11,1.0,1.36
1.3261340642330678e-13,3.196930333419003e-13,1.036634261817903e-12,1.1840482716366678e-14,4.1483131196790665e-12,1.0,2.87
2.582007563555747e-07,1.995187662747622e-06,2.5526665685153406e-07,2.0538696528284346e-07,9.418459407970394e-07,0.9999999999974792,13.05
6.212009937372594e-14,4.3262212063844843e-13,5.091629573667893e-13,3.3278624664496037e-14,3.93741594155429e-12,1.0,0.0
1.167843145895704e-13,2.0975823494243227e-13,3.9513916149966287e-13,3.4014848909583606e-14,4.006949201548949e-12,1.0,0.0
8.376886138010188e-14,2.0942215345025473e-13,7.271331979098381e-13,1.461084791513405e-14,3.548487930322223e-12,1.0,0.0
1.1043334619610546e-13,2.886326093761849e-13,8.125635416133898e-13,1.2549243885921074e-14,4.345803157694469e-12,1.0,7.04
2.5679335770480454e-13,2.0480451841487483e-13,1.382430499300405e-12,3.150838744844227e-14,5.2130627033447754e-12,1.0,2.77
2.2297436532223155e-13,7.047376313293326e-13,2.0945726649181647e-12,8.087153146402179e-14,7.082035541063624e-12,1.0,0.0
